,max_bodies,batch_size,num_bodies,time
0,60,64,2.0,1.4336397647857666
1,60,64,2.0,0.49718236923217773
2,60,64,2.0,0.5502817630767822
3,60,64,2.0,0.5659921169281006
4,60,64,2.0,0.5758042335510254
5,60,64,2.0,0.5730962753295898
6,60,64,2.359375,0.5529501438140869
7,60,64,2.765625,0.5552444458007812
8,60,64,2.984375,0.6698791980743408
9,60,64,3.0,0.5461127758026123
10,60,64,3.0,0.5622386932373047
11,60,64,3.0,0.5598263740539551
12,60,64,3.0,0.5785331726074219
13,60,64,3.0,0.5946438312530518
14,60,64,3.0,0.5493597984313965
15,60,64,3.0,0.5558700561523438
16,60,64,3.0,0.5745275020599365
17,60,64,3.0,0.5723233222961426
18,60,64,3.3125,0.6511216163635254
19,60,64,3.546875,0.617215633392334
20,60,64,3.65625,0.6292979717254639
21,60,64,3.703125,0.9373254776000977
22,60,64,3.78125,0.6285481452941895
23,60,64,3.859375,0.5952684879302979
24,60,64,3.9375,0.6484107971191406
25,60,64,3.96875,0.6131038665771484
26,60,64,3.984375,0.768033504486084
27,60,64,3.984375,0.5278749465942383
28,60,64,4.0,0.7475230693817139
29,60,64,4.140625,0.7270052433013916
30,60,64,4.234375,0.5822794437408447
31,60,64,4.34375,1.1173920631408691
32,60,64,4.390625,0.5598239898681641
33,60,64,4.5,0.7768537998199463
34,60,64,4.546875,0.5477979183197021
35,60,64,4.578125,0.5890719890594482
36,60,64,4.640625,0.58762526512146
37,60,64,4.8125,0.6132421493530273
38,60,64,4.859375,0.582477331161499
39,60,64,4.921875,0.609830379486084
40,60,64,4.9375,0.6287713050842285
41,60,64,4.96875,0.607471227645874
42,60,64,4.96875,0.5878024101257324
43,60,64,4.984375,0.5743937492370605
44,60,64,4.984375,0.5832459926605225
45,60,64,4.984375,0.5903124809265137
46,60,64,5.078125,0.5848045349121094
47,60,64,5.171875,0.5731799602508545
48,60,64,5.234375,0.5753452777862549
49,60,64,5.34375,0.5916898250579834
50,60,64,5.4375,0.5836050510406494
51,60,64,5.515625,0.5949876308441162
52,60,64,5.546875,0.583704948425293
53,60,64,5.640625,0.5859096050262451
54,60,64,5.796875,0.5754446983337402
55,60,64,5.84375,0.5867292881011963
56,60,64,5.921875,0.5648252964019775
57,60,64,5.9375,0.5920944213867188
58,60,64,5.96875,0.5919275283813477
59,60,64,5.984375,0.5708427429199219
60,60,64,5.984375,0.5728049278259277
61,60,64,5.984375,0.5688354969024658
62,60,64,5.984375,0.5853040218353271
63,60,64,6.015625,0.5777535438537598
64,60,64,6.109375,0.5584323406219482
65,60,64,6.171875,0.6174578666687012
66,60,64,6.265625,0.5780198574066162
67,60,64,6.328125,0.5795841217041016
68,60,64,6.5,0.5701487064361572
69,60,64,6.5625,0.5744040012359619
70,60,64,6.65625,0.5747885704040527
71,60,64,6.75,0.5707685947418213
72,60,64,6.84375,0.5509448051452637
73,60,64,6.890625,0.5858685970306396
74,60,64,6.9375,0.5914335250854492
75,60,64,6.96875,0.5723612308502197
76,60,64,6.96875,0.5734784603118896
77,60,64,6.984375,0.5733456611633301
78,60,64,6.984375,0.5719661712646484
79,60,64,6.984375,0.578606128692627
80,60,64,7.0,0.5795483589172363
81,60,64,7.09375,0.5727756023406982
82,60,64,7.171875,0.5781347751617432
83,60,64,7.234375,0.5680782794952393
84,60,64,7.3125,0.5923151969909668
85,60,64,7.46875,0.5876138210296631
86,60,64,7.578125,0.5557949542999268
87,60,64,7.671875,0.6051840782165527
88,60,64,7.8125,0.5639147758483887
89,60,64,7.84375,0.5850832462310791
90,60,64,7.90625,0.5826218128204346
91,60,64,7.921875,0.599895715713501
92,60,64,7.96875,0.5953848361968994
93,60,64,7.96875,0.5977258682250977
94,60,64,7.984375,0.6009266376495361
95,60,64,8.015625,0.5940244197845459
96,60,64,8.078125,0.577153205871582
97,60,64,8.125,0.6028270721435547
98,60,64,8.1875,0.606281042098999
99,60,64,8.3125,0.5732812881469727
100,60,64,2.0,0.5407171249389648
101,60,64,2.0,0.5550107955932617
102,60,64,2.0,0.5465855598449707
103,60,64,2.0,0.5759000778198242
104,60,64,2.0,0.5729696750640869
105,60,64,2.0,0.5577468872070312
106,60,64,2.390625,0.5499188899993896
107,60,64,2.78125,0.5677447319030762
108,60,64,2.953125,0.6290297508239746
109,60,64,3.0,0.9806902408599854
110,60,64,3.015625,0.49834680557250977
111,60,64,3.015625,0.5411112308502197
112,60,64,3.015625,0.5751216411590576
113,60,64,3.015625,0.5694990158081055
114,60,64,3.015625,0.5527024269104004
115,60,64,3.015625,0.5640718936920166
116,60,64,3.015625,0.5489768981933594
117,60,64,3.015625,0.6009626388549805
118,60,64,3.359375,0.6183743476867676
119,60,64,3.59375,0.6063854694366455
120,60,64,3.703125,0.5867776870727539
121,60,64,3.75,0.6432225704193115
122,60,64,3.796875,0.5596060752868652
123,60,64,3.890625,0.591893196105957
124,60,64,3.953125,0.6165206432342529
125,60,64,4.0,0.5787172317504883
126,60,64,4.0,0.5811266899108887
127,60,64,4.0,0.5805568695068359
128,60,64,4.0,0.5904746055603027
129,60,64,4.125,0.558729887008667
130,60,64,4.203125,0.5570054054260254
131,60,64,4.3125,0.6143085956573486
132,60,64,4.40625,0.5795543193817139
133,60,64,4.484375,0.5545098781585693
134,60,64,4.53125,0.590158224105835
135,60,64,4.609375,0.5981020927429199
136,60,64,4.6875,0.6250627040863037
137,60,64,4.75,0.6255006790161133
138,60,64,4.875,0.5607955455780029
139,60,64,4.921875,0.5826888084411621
140,60,64,4.953125,0.5828385353088379
141,60,64,5.0,0.6030642986297607
142,60,64,5.0,0.5992097854614258
143,60,64,5.0,0.5998029708862305
144,60,64,5.0,0.5754365921020508
145,60,64,5.0,0.5683331489562988
146,60,64,5.09375,0.5830252170562744
147,60,64,5.171875,0.5891273021697998
148,60,64,5.234375,0.5744729042053223
149,60,64,5.328125,0.5760476589202881
150,60,64,5.390625,0.577533483505249
151,60,64,5.4375,0.5877177715301514
152,60,64,5.5625,0.6155750751495361
153,60,64,5.609375,0.5755941867828369
154,60,64,5.734375,0.5698375701904297
155,60,64,5.84375,0.5950078964233398
156,60,64,5.921875,0.5892641544342041
157,60,64,5.9375,0.5926358699798584
158,60,64,5.953125,0.8159399032592773
159,60,64,6.0,0.5600945949554443
160,60,64,6.0,0.6644649505615234
161,60,64,6.015625,0.548506498336792
162,60,64,6.015625,0.5679402351379395
163,60,64,6.015625,0.5684974193572998
164,60,64,6.0625,0.5629913806915283
165,60,64,6.171875,0.6010110378265381
166,60,64,6.25,0.5645332336425781
167,60,64,6.375,0.571225643157959
168,60,64,6.453125,0.5723936557769775
169,60,64,6.515625,0.5749807357788086
170,60,64,6.640625,0.6275885105133057
171,60,64,6.734375,0.7060496807098389
172,60,64,6.859375,0.5714943408966064
173,60,64,6.9375,0.5613996982574463
174,60,64,6.9375,0.5770111083984375
175,60,64,7.0,0.6901943683624268
176,60,64,7.0,1.3629028797149658
177,60,64,7.0,0.9122624397277832
178,60,64,7.0,0.5359480381011963
179,60,64,7.0,0.5717813968658447
180,60,64,7.03125,0.5814430713653564
181,60,64,7.0625,0.6040537357330322
182,60,64,7.109375,0.6196818351745605
183,60,64,7.1875,0.5784041881561279
184,60,64,7.28125,0.577094316482544
185,60,64,7.4375,0.6002130508422852
186,60,64,7.53125,0.5883054733276367
187,60,64,7.65625,0.5816242694854736
188,60,64,7.75,0.5770688056945801
189,60,64,7.859375,0.5913405418395996
190,60,64,7.90625,0.5982546806335449
191,60,64,7.90625,0.6025340557098389
192,60,64,7.921875,0.5978870391845703
193,60,64,7.96875,0.6057264804840088
194,60,64,7.984375,0.5777852535247803
195,60,64,8.015625,0.5822036266326904
196,60,64,8.03125,0.5835895538330078
197,60,64,8.09375,0.594083309173584
198,60,64,8.171875,0.562126874923706
199,60,64,8.265625,0.5792291164398193
